movieId,awards
1,27
2,4
3,2
4,9
5,1
6,14
7,2
8,1
9,0
10,2
11,1
12,0
13,5
14,11
15,1
16,4
17,33
18,1
19,7
20,1
21,6
22,2
23,1
24,2
25,32
26,3
27,1
28,7
29,5
30,5
31,6
32,10
34,20
35,7
36,23
37,0
38,1
39,6
40,1
41,7
42,2
43,2
44,1
45,7
46,4
47,29
48,15
49,5
50,37
52,12
53,21
54,0
55,4
57,2
58,32
59,8
60,1
61,0
62,5
63,1
64,0
65,3
66,1
68,3
69,1
70,7
71,4
72,2
73,6
74,0
76,3
77,4
78,4
79,1
80,5
81,2
82,8
83,3
84,1
85,2
86,1
87,4
88,0
89,0
92,6
93,1
94,1
95,4
96,2
97,8
98,1
99,1
100,1
101,2
102,1
103,1
104,1
105,7
107,5
108,0
110,33
111,22
112,2
113,0
114,10
116,9
117,1
118,0
119,0
121,12
122,1
123,10
124,13
125,1
126,1
129,0
130,4
131,0
132,2
135,0
137,0
140,3
141,7
144,4
145,4
146,3
147,0
148,2
149,1
150,28
151,2
152,5
153,10
154,7
155,2
156,2
157,0
158,4
159,6
160,2
161,5
162,17
163,1
164,3
165,2
166,2
167,0
168,0
169,2
170,0
171,1
172,2
173,2
174,1
175,1
176,7
177,2
178,1
179,0
180,0
181,1
183,3
184,2
185,2
186,1
187,1
188,2
189,0
190,4
191,1
193,10
194,12
195,1
196,3
198,2
199,6
200,1
201,1
202,1
203,3
204,0
205,3
206,2
207,1
208,6
209,0
211,1
213,5
214,29
215,1
216,1
217,0
218,1
219,2
220,1
222,1
223,6
224,4
225,2
227,0
228,0
229,5
230,1
231,5
232,7
233,16
234,1
235,27
236,2
237,1
238,3
239,5
240,1
241,2
242,6
243,1
244,0
245,1
246,23
247,17
248,0
249,1
250,0
251,0
252,0
253,24
254,2
255,0
256,5
257,1
258,1
259,1
260,63
261,7
262,3
263,6
264,1
265,26
266,3
267,0
268,4
269,0
270,2
271,1
272,16
273,20
274,2
275,1
276,1
277,1
278,1
279,3
280,2
281,5
282,5
283,3
285,1
287,1
288,5
289,0
290,22
291,0
292,5
293,6
294,0
295,0
296,70
299,4
300,6
301,2
302,10
303,1
304,2
305,3
306,19
307,21
308,2
309,8
312,2
313,1
314,1
315,4
316,6
317,2
318,21
319,14
320,2
321,25
322,4
324,6
325,0
326,7
327,0
328,2
329,2
330,2
331,3
332,3
333,1
334,3
335,1
336,0
337,8
338,1
339,4
340,1
341,6
342,9
343,2
344,5
345,13
346,5
347,1
348,22
349,3
350,3
351,3
352,3
353,5
354,1
